=== local no-push multi-platform default OCI export ===
#12 86.74 Preparing to unpack .../116-bluez-obexd_5.72-0ubuntu5.5_arm64.deb ...
#12 86.74 Unpacking bluez-obexd (5.72-0ubuntu5.5) ...
#12 86.77 Selecting previously unselected package bubblewrap.
#12 86.77 Preparing to unpack .../117-bubblewrap_0.9.0-1ubuntu0.1_arm64.deb ...
#12 86.77 Unpacking bubblewrap (0.9.0-1ubuntu0.1) ...
#12 86.79 Selecting previously unselected package libc-dev-bin.
#12 86.79 Preparing to unpack .../118-libc-dev-bin_2.39-0ubuntu8.8_arm64.deb ...
#12 86.79 Unpacking libc-dev-bin (2.39-0ubuntu8.8) ...
#12 86.81 Selecting previously unselected package linux-libc-dev:arm64.
#12 86.81 Preparing to unpack .../119-linux-libc-dev_6.8.0-138.138_arm64.deb ...
#12 86.81 Unpacking linux-libc-dev:arm64 (6.8.0-138.138) ...
#12 86.90 Selecting previously unselected package libcrypt-dev:arm64.
#12 86.90 Preparing to unpack .../120-libcrypt-dev_1%3a4.4.36-4build1_arm64.deb ...
#12 86.91 Unpacking libcrypt-dev:arm64 (1:4.4.36-4build1) ...
#12 86.92 Selecting previously unselected package rpcsvc-proto.
#12 86.93 Preparing to unpack .../121-rpcsvc-proto_1.4.2-0ubuntu7_arm64.deb ...
#12 86.93 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#12 86.95 Selecting previously unselected package libc6-dev:arm64.
#12 86.95 Preparing to unpack .../122-libc6-dev_2.39-0ubuntu8.8_arm64.deb ...
#12 86.95 Unpacking libc6-dev:arm64 (2.39-0ubuntu8.8) ...
#12 87.03 Selecting previously unselected package gcc-13-base:arm64.
#12 87.03 Preparing to unpack .../123-gcc-13-base_13.3.0-6ubuntu2~24.04.1_arm64.deb ...
#12 87.04 Unpacking gcc-13-base:arm64 (13.3.0-6ubuntu2~24.04.1) ...
#12 87.05 Selecting previously unselected package libisl23:arm64.
#12 87.06 Preparing to unpack .../124-libisl23_0.26-3build1.1_arm64.deb ...
#12 87.06 Unpacking libisl23:arm64 (0.26-3build1.1) ...
#12 87.09 Selecting previously unselected package libmpfr6:arm64.
#12 87.09 Preparing to unpack .../125-libmpfr6_4.2.1-1build1.1_arm64.deb ...
#12 87.09 Unpacking libmpfr6:arm64 (4.2.1-1build1.1) ...
#12 87.11 Selecting previously unselected package libmpc3:arm64.
#12 87.11 Preparing to unpack .../126-libmpc3_1.3.1-1build1.1_arm64.deb ...
#12 87.12 Unpacking libmpc3:arm64 (1.3.1-1build1.1) ...
#12 87.13 Selecting previously unselected package cpp-13-aarch64-linux-gnu.
#12 87.13 Preparing to unpack .../127-cpp-13-aarch64-linux-gnu_13.3.0-6ubuntu2~24.04.1_arm64.deb ...
#12 87.14 Unpacking cpp-13-aarch64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#12 87.28 Selecting previously unselected package cpp-13.
#12 87.29 Preparing to unpack .../128-cpp-13_13.3.0-6ubuntu2~24.04.1_arm64.deb ...
#12 87.29 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#12 87.30 Selecting previously unselected package cpp-aarch64-linux-gnu.
#12 87.31 Preparing to unpack .../129-cpp-aarch64-linux-gnu_4%3a13.2.0-7ubuntu1_arm64.deb ...
#12 87.31 Unpacking cpp-aarch64-linux-gnu (4:13.2.0-7ubuntu1) ...
#12 87.32 Selecting previously unselected package cpp.
#12 87.33 Preparing to unpack .../130-cpp_4%3a13.2.0-7ubuntu1_arm64.deb ...
#12 87.33 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#12 87.35 Selecting previously unselected package libcc1-0:arm64.
#12 87.35 Preparing to unpack .../131-libcc1-0_14.2.0-4ubuntu2~24.04.1_arm64.deb ...
#12 87.35 Unpacking libcc1-0:arm64 (14.2.0-4ubuntu2~24.04.1) ...
#12 87.37 Selecting previously unselected package libitm1:arm64.
#12 87.37 Preparing to unpack .../132-libitm1_14.2.0-4ubuntu2~24.04.1_arm64.deb ...
#12 87.37 Unpacking libitm1:arm64 (14.2.0-4ubuntu2~24.04.1) ...
#12 87.39 Selecting previously unselected package libatomic1:arm64.
#12 87.40 Preparing to unpack .../133-libatomic1_14.2.0-4ubuntu2~24.04.1_arm64.deb ...
#12 87.40 Unpacking libatomic1:arm64 (14.2.0-4ubuntu2~24.04.1) ...
#12 87.42 Selecting previously unselected package libasan8:arm64.
#12 87.42 Preparing to unpack .../134-libasan8_14.2.0-4ubuntu2~24.04.1_arm64.deb ...
#12 87.42 Unpacking libasan8:arm64 (14.2.0-4ubuntu2~24.04.1) ...
#12 87.48 Selecting previously unselected package liblsan0:arm64.
#12 87.49 Preparing to unpack .../135-liblsan0_14.2.0-4ubuntu2~24.04.1_arm64.deb ...
#12 87.49 Unpacking liblsan0:arm64 (14.2.0-4ubuntu2~24.04.1) ...
#12 87.62 Selecting previously unselected package libtsan2:arm64.
#12 87.62 Preparing to unpack .../136-libtsan2_14.2.0-4ubuntu2~24.04.1_arm64.deb ...
#12 87.62 Unpacking libtsan2:arm64 (14.2.0-4ubuntu2~24.04.1) ...
#12 87.68 Selecting previously unselected package libubsan1:arm64.
#12 87.69 Preparing to unpack .../137-libubsan1_14.2.0-4ubuntu2~24.04.1_arm64.deb ...
#12 87.69 Unpacking libubsan1:arm64 (14.2.0-4ubuntu2~24.04.1) ...
#12 87.72 Selecting previously unselected package libhwasan0:arm64.
#12 87.73 Preparing to unpack .../138-libhwasan0_14.2.0-4ubuntu2~24.04.1_arm64.deb ...
#12 87.73 Unpacking libhwasan0:arm64 (14.2.0-4ubuntu2~24.04.1) ...
#12 87.76 Selecting previously unselected package libgcc-13-dev:arm64.
#12 87.77 Preparing to unpack .../139-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_arm64.deb ...
#12 87.77 Unpacking libgcc-13-dev:arm64 (13.3.0-6ubuntu2~24.04.1) ...
#12 87.84 Selecting previously unselected package gcc-13-aarch64-linux-gnu.
#12 87.84 Preparing to unpack .../140-gcc-13-aarch64-linux-gnu_13.3.0-6ubuntu2~24.04.1_arm64.deb ...
#12 87.84 Unpacking gcc-13-aarch64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#12 88.16 Selecting previously unselected package gcc-13.
#12 88.17 Preparing to unpack .../141-gcc-13_13.3.0-6ubuntu2~24.04.1_arm64.deb ...
#12 88.18 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#12 88.20 Selecting previously unselected package gcc-aarch64-linux-gnu.
#12 88.21 Preparing to unpack .../142-gcc-aarch64-linux-gnu_4%3a13.2.0-7ubuntu1_arm64.deb ...
#12 88.21 Unpacking gcc-aarch64-linux-gnu (4:13.2.0-7ubuntu1) ...
#12 88.22 Selecting previously unselected package gcc.
#12 88.23 Preparing to unpack .../143-gcc_4%3a13.2.0-7ubuntu1_arm64.deb ...
#12 88.23 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#12 88.24 Selecting previously unselected package libstdc++-13-dev:arm64.
#12 88.25 Preparing to unpack .../144-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_arm64.deb ...
#12 88.25 Unpacking libstdc++-13-dev:arm64 (13.3.0-6ubuntu2~24.04.1) ...
#12 88.38 Selecting previously unselected package g++-13-aarch64-linux-gnu.
#12 88.39 Preparing to unpack .../145-g++-13-aarch64-linux-gnu_13.3.0-6ubuntu2~24.04.1_arm64.deb ...
#12 88.39 Unpacking g++-13-aarch64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#12 88.57 Selecting previously unselected package g++-13.
#12 88.57 Preparing to unpack .../146-g++-13_13.3.0-6ubuntu2~24.04.1_arm64.deb ...
#12 88.58 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#12 88.59 Selecting previously unselected package g++-aarch64-linux-gnu.
#12 88.59 Preparing to unpack .../147-g++-aarch64-linux-gnu_4%3a13.2.0-7ubuntu1_arm64.deb ...
#12 88.60 Unpacking g++-aarch64-linux-gnu (4:13.2.0-7ubuntu1) ...
#12 88.62 Selecting previously unselected package g++.
#12 88.62 Preparing to unpack .../148-g++_4%3a13.2.0-7ubuntu1_arm64.deb ...
#12 88.62 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#12 88.64 Selecting previously unselected package make.
#12 88.64 Preparing to unpack .../149-make_4.3-4.1build2_arm64.deb ...
#12 88.64 Unpacking make (4.3-4.1build2) ...
#12 88.66 Selecting previously unselected package libdpkg-perl.
#12 88.66 Preparing to unpack .../150-libdpkg-perl_1.22.6ubuntu6.6_all.deb ...
#12 88.66 Unpacking libdpkg-perl (1.22.6ubuntu6.6) ...
#12 88.69 Selecting previously unselected package bzip2.
#12 88.69 Preparing to unpack .../151-bzip2_1.0.8-5.1ubuntu0.1_arm64.deb ...
#12 88.69 Unpacking bzip2 (1.0.8-5.1ubuntu0.1) ...
#12 88.71 Selecting previously unselected package patch.
#12 88.71 Preparing to unpack .../152-patch_2.7.6-7build3_arm64.deb ...
#12 88.72 Unpacking patch (2.7.6-7build3) ...
#12 88.73 Selecting previously unselected package lto-disabled-list.
#12 88.73 Preparing to unpack .../153-lto-disabled-list_47_all.deb ...
#12 88.74 Unpacking lto-disabled-list (47) ...
#12 88.75 Selecting previously unselected package dpkg-dev.
#12 88.76 Preparing to unpack .../154-dpkg-dev_1.22.6ubuntu6.6_all.deb ...
#12 88.76 Unpacking dpkg-dev (1.22.6ubuntu6.6) ...
#12 88.79 Selecting previously unselected package build-essential.
#12 88.79 Preparing to unpack .../155-build-essential_12.10ubuntu1_arm64.deb ...
#12 88.79 Unpacking build-essential (12.10ubuntu1) ...
#12 88.81 Selecting previously unselected package cheese-common.
#12 88.81 Preparing to unpack .../156-cheese-common_44.1-1build4_all.deb ...
#12 88.81 Unpacking cheese-common (44.1-1build4) ...
#12 88.87 Selecting previously unselected package libdouble-conversion3:arm64.
#12 88.88 Preparing to unpack .../157-libdouble-conversion3_3.3.0-1build1_arm64.deb ...
#12 88.88 Unpacking libdouble-conversion3:arm64 (3.3.0-1build1) ...
#12 88.90 Selecting previously unselected package libdrm-amdgpu1:arm64.
#12 88.90 Preparing to unpack .../158-libdrm-amdgpu1_2.4.125-1ubuntu0.1~24.04.2_arm64.deb ...
#12 88.90 Unpacking libdrm-amdgpu1:arm64 (2.4.125-1ubuntu0.1~24.04.2) ...
#12 88.92 Selecting previously unselected package libllvm20:arm64.
#12 88.93 Preparing to unpack .../159-libllvm20_1%3a20.1.2-0ubuntu1~24.04.3_arm64.deb ...
#12 88.93 Unpacking libllvm20:arm64 (1:20.1.2-0ubuntu1~24.04.3) ...
#12 89.51 Selecting previously unselected package libxcb-present0:arm64.
#12 89.51 Preparing to unpack .../160-libxcb-present0_1.15-1ubuntu2_arm64.deb ...
#12 89.51 Unpacking libxcb-present0:arm64 (1.15-1ubuntu2) ...
#12 89.53 Selecting previously unselected package libxcb-randr0:arm64.
#12 89.53 Preparing to unpack .../161-libxcb-randr0_1.15-1ubuntu2_arm64.deb ...
#12 89.53 Unpacking libxcb-randr0:arm64 (1.15-1ubuntu2) ...
#12 89.55 Selecting previously unselected package libxcb-sync1:arm64.
#12 89.55 Preparing to unpack .../162-libxcb-sync1_1.15-1ubuntu2_arm64.deb ...
#12 89.56 Unpacking libxcb-sync1:arm64 (1.15-1ubuntu2) ...
#12 89.58 Selecting previously unselected package libxcb-xfixes0:arm64.
#12 89.58 Preparing to unpack .../163-libxcb-xfixes0_1.15-1ubuntu2_arm64.deb ...
#12 89.58 Unpacking libxcb-xfixes0:arm64 (1.15-1ubuntu2) ...
#12 89.60 Selecting previously unselected package libxshmfence1:arm64.
#12 89.60 Preparing to unpack .../164-libxshmfence1_1.3-1build5_arm64.deb ...
#12 89.61 Unpacking libxshmfence1:arm64 (1.3-1build5) ...
#12 89.62 Selecting previously unselected package mesa-libgallium:arm64.
#12 89.63 Preparing to unpack .../165-mesa-libgallium_25.2.8-0ubuntu0.24.04.2_arm64.deb ...
#12 89.63 Unpacking mesa-libgallium:arm64 (25.2.8-0ubuntu0.24.04.2) ...
#12 89.84 Selecting previously unselected package libgbm1:arm64.
#12 89.85 Preparing to unpack .../166-libgbm1_25.2.8-0ubuntu0.24.04.2_arm64.deb ...
#12 89.85 Unpacking libgbm1:arm64 (25.2.8-0ubuntu0.24.04.2) ...
#12 89.88 Selecting previously unselected package libharfbuzz-subset0:arm64.
#12 89.89 Preparing to unpack .../167-libharfbuzz-subset0_8.3.0-2build2_arm64.deb ...
#12 89.89 Unpacking libharfbuzz-subset0:arm64 (8.3.0-2build2) ...
#12 89.92 Selecting previously unselected package libminizip1t64:arm64.
#12 89.92 Preparing to unpack .../168-libminizip1t64_1%3a1.3.dfsg-3.1ubuntu2.2_arm64.deb ...
#12 89.92 Unpacking libminizip1t64:arm64 (1:1.3.dfsg-3.1ubuntu2.2) ...
#12 89.96 Selecting previously unselected package libopenh264-7:arm64.
#12 89.96 Preparing to unpack .../169-libopenh264-7_2.4.1+dfsg-1_arm64.deb ...
#12 89.96 Unpacking libopenh264-7:arm64 (2.4.1+dfsg-1) ...
#12 90.00 Selecting previously unselected package libxnvctrl0:arm64.
#12 90.00 Preparing to unpack .../170-libxnvctrl0_510.47.03-0ubuntu4.24.04.1_arm64.deb ...
#12 90.00 Unpacking libxnvctrl0:arm64 (510.47.03-0ubuntu4.24.04.1) ...
#12 90.02 Selecting previously unselected package libspa-0.2-modules:arm64.
#12 90.03 Preparing to unpack .../171-libspa-0.2-modules_1.0.5-1ubuntu3.3_arm64.deb ...
#12 90.03 Unpacking libspa-0.2-modules:arm64 (1.0.5-1ubuntu3.3) ...
#12 90.07 Selecting previously unselected package libpipewire-0.3-0t64:arm64.
#12 90.07 Preparing to unpack .../172-libpipewire-0.3-0t64_1.0.5-1ubuntu3.3_arm64.deb ...
#12 90.08 Unpacking libpipewire-0.3-0t64:arm64 (1.0.5-1ubuntu3.3) ...
#12 90.11 Selecting previously unselected package xdg-desktop-portal.
#12 90.11 Preparing to unpack .../173-xdg-desktop-portal_1.18.4-1ubuntu2.24.04.2_arm64.deb ...
#12 90.11 Unpacking xdg-desktop-portal (1.18.4-1ubuntu2.24.04.2) ...
#12 90.14 Selecting previously unselected package xdg-desktop-portal-gtk.
#12 90.15 Preparing to unpack .../174-xdg-desktop-portal-gtk_1.15.1-1build2_arm64.deb ...
#12 90.15 Unpacking xdg-desktop-portal-gtk (1.15.1-1build2) ...
#12 90.17 Selecting previously unselected package libglvnd0:arm64.
#12 90.18 Preparing to unpack .../175-libglvnd0_1.7.0-1build1_arm64.deb ...
#12 90.18 Unpacking libglvnd0:arm64 (1.7.0-1build1) ...
#12 90.22 Selecting previously unselected package libxcb-glx0:arm64.
#12 90.22 Preparing to unpack .../176-libxcb-glx0_1.15-1ubuntu2_arm64.deb ...
#12 90.23 Unpacking libxcb-glx0:arm64 (1.15-1ubuntu2) ...
#12 90.25 Selecting previously unselected package libxxf86vm1:arm64.
#12 90.25 Preparing to unpack .../177-libxxf86vm1_1%3a1.1.4-1build4_arm64.deb ...
#12 90.25 Unpacking libxxf86vm1:arm64 (1:1.1.4-1build4) ...
#12 90.27 Selecting previously unselected package libvulkan1:arm64.
#12 90.27 Preparing to unpack .../178-libvulkan1_1.3.275.0-1build1_arm64.deb ...
#12 90.28 Unpacking libvulkan1:arm64 (1.3.275.0-1build1) ...
#12 90.30 Selecting previously unselected package libgl1-mesa-dri:arm64.
#12 90.30 Preparing to unpack .../179-libgl1-mesa-dri_25.2.8-0ubuntu0.24.04.2_arm64.deb ...
#12 90.30 Unpacking libgl1-mesa-dri:arm64 (25.2.8-0ubuntu0.24.04.2) ...
#12 90.33 Selecting previously unselected package libglx-mesa0:arm64.
#12 90.33 Preparing to unpack .../180-libglx-mesa0_25.2.8-0ubuntu0.24.04.2_arm64.deb ...
#12 90.34 Unpacking libglx-mesa0:arm64 (25.2.8-0ubuntu0.24.04.2) ...
#12 90.36 Selecting previously unselected package libglx0:arm64.
#12 90.36 Preparing to unpack .../181-libglx0_1.7.0-1build1_arm64.deb ...
#12 90.36 Unpacking libglx0:arm64 (1.7.0-1build1) ...
#12 90.38 Selecting previously unselected package libgl1:arm64.
#12 90.38 Preparing to unpack .../182-libgl1_1.7.0-1build1_arm64.deb ...
#12 90.38 Unpacking libgl1:arm64 (1.7.0-1build1) ...
#12 90.40 Selecting previously unselected package libxt6t64:arm64.
#12 90.41 Preparing to unpack .../183-libxt6t64_1%3a1.2.1-1.2build1_arm64.deb ...
#12 90.41 Unpacking libxt6t64:arm64 (1:1.2.1-1.2build1) ...
#12 90.42 Selecting previously unselected package libxmu6:arm64.
#12 90.43 Preparing to unpack .../184-libxmu6_2%3a1.1.3-3build2_arm64.deb ...
#12 90.43 Unpacking libxmu6:arm64 (2:1.1.3-3build2) ...
#12 90.45 Selecting previously unselected package libxaw7:arm64.
#12 90.45 Preparing to unpack .../185-libxaw7_2%3a1.0.14-1build2_arm64.deb ...
#12 90.45 Unpacking libxaw7:arm64 (2:1.0.14-1build2) ...
#12 90.49 Selecting previously unselected package libxcb-shape0:arm64.
#12 90.49 Preparing to unpack .../186-libxcb-shape0_1.15-1ubuntu2_arm64.deb ...
#12 90.50 Unpacking libxcb-shape0:arm64 (1.15-1ubuntu2) ...
#12 90.52 Selecting previously unselected package libxft2:arm64.
#12 90.52 Preparing to unpack .../187-libxft2_2.3.6-1build1_arm64.deb ...
#12 90.52 Unpacking libxft2:arm64 (2.3.6-1build1) ...
#12 90.54 Selecting previously unselected package libxkbfile1:arm64.
#12 90.54 Preparing to unpack .../188-libxkbfile1_1%3a1.1.0-1build4_arm64.deb ...
#12 90.54 Unpacking libxkbfile1:arm64 (1:1.1.0-1build4) ...
#12 90.56 Selecting previously unselected package libxv1:arm64.
#12 90.56 Preparing to unpack .../189-libxv1_2%3a1.0.11-1.1build1_arm64.deb ...
#12 90.56 Unpacking libxv1:arm64 (2:1.0.11-1.1build1) ...
#12 90.58 Selecting previously unselected package libxxf86dga1:arm64.
#12 90.58 Preparing to unpack .../190-libxxf86dga1_2%3a1.1.5-1build1_arm64.deb ...
#12 90.59 Unpacking libxxf86dga1:arm64 (2:1.1.5-1build1) ...
#12 90.60 Selecting previously unselected package x11-utils.
#12 90.61 Preparing to unpack .../191-x11-utils_7.7+6build2_arm64.deb ...
#12 90.61 Unpacking x11-utils (7.7+6build2) ...
#12 90.63 Selecting previously unselected package xdg-utils.
#12 90.63 Preparing to unpack .../192-xdg-utils_1.1.3-4.1ubuntu3_all.deb ...
#12 90.63 Unpacking xdg-utils (1.1.3-4.1ubuntu3) ...
#12 90.65 Selecting previously unselected package chromium-common.
#12 90.66 Preparing to unpack .../193-chromium-common_151.0.7922.173-1xtradeb1.2404.1_arm64.deb ...
#12 90.66 Unpacking chromium-common (151.0.7922.173-1xtradeb1.2404.1) ...
#12 91.07 Selecting previously unselected package chromium.
#12 91.07 Preparing to unpack .../194-chromium_151.0.7922.173-1xtradeb1.2404.1_arm64.deb ...
#12 91.07 Unpacking chromium (151.0.7922.173-1xtradeb1.2404.1) ...
#12 ...

#10 [linux/amd64  3/23] RUN apt-get update &&     apt-get install -y     build-essential     copyq     dbus     dbus-x11     dnsutils     dos2unix     git     golang     htop     iputils-ping     jq     locales     libx11-dev     libxext-dev     libxtst-dev     net-tools     ripgrep     scrot     socat     sudo     supervisor     unzip     vim     wget     xclip     xdotool     chromium     tigervnc-standalone-server     xfce4     xfce4-terminal     nodejs     python3     python3-dev     python3-pip     python3-venv     python-is-python3     && if [ "default" = "zh" ]; then         apt-get install -y         fonts-noto-cjk         fonts-noto-color-emoji         fonts-wqy-zenhei         language-pack-zh-hans         language-pack-zh-hant         fcitx5         fcitx5-chinese-addons         fcitx5-frontend-gtk3         fcitx5-frontend-qt5         fcitx5-config-qt         im-config         ;     fi &&     apt-get clean && rm -rf /var/lib/apt/lists/*
#10 139.6 Get:537 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gstreamer1.0-plugins-base amd64 1.24.2-1ubuntu0.4 [721 kB]
#10 140.1 Get:538 http://archive.ubuntu.com/ubuntu noble/main amd64 libaa1 amd64 1.4p5-51.1 [49.9 kB]
#10 140.2 Get:539 http://archive.ubuntu.com/ubuntu noble/main amd64 libraw1394-11 amd64 2.1.2-2build3 [26.2 kB]
#10 140.4 Get:540 http://archive.ubuntu.com/ubuntu noble/main amd64 libavc1394-0 amd64 0.5.4-5build3 [15.4 kB]
#10 141.1 Get:541 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcaca0 amd64 0.99.beta20-4ubuntu0.2 [209 kB]
#10 141.4 Get:542 http://archive.ubuntu.com/ubuntu noble/main amd64 libdv4t64 amd64 1.0.0-17.1build1 [63.2 kB]
#10 141.5 Get:543 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgstreamer-plugins-good1.0-0 amd64 1.24.2-1ubuntu1.5 [33.5 kB]
#10 141.6 Get:544 http://archive.ubuntu.com/ubuntu noble/main amd64 libiec61883-0 amd64 1.2.0-6build1 [24.5 kB]
#10 141.9 Get:545 http://archive.ubuntu.com/ubuntu noble/main amd64 libshout3 amd64 2.4.6-1build2 [50.3 kB]
#10 142.6 Get:546 http://archive.ubuntu.com/ubuntu noble/main amd64 libtag1v5-vanilla amd64 1.13.1-1build1 [326 kB]
