=== clean AMD64 default direct BuildX load ===
#8 336.9 Setting up libpcap0.8t64:amd64 (1.10.4-4.1ubuntu3) ...
#8 336.9 Setting up libxss1:amd64 (1:1.2.3-1build3) ...
#8 336.9 Setting up libgtk-4-common (4.14.5+ds-0ubuntu0.10) ...
#8 336.9 Setting up golang-doc (2:1.22~2build1) ...
#8 336.9 Setting up libsmbclient0:amd64 (2:4.19.5+dfsg-4ubuntu9.7) ...
#8 336.9 Setting up libva-x11-2:amd64 (2.20.0-2ubuntu0.2) ...
#8 336.9 Setting up bind9-host (1:9.18.39-0ubuntu0.24.04.7) ...
#8 336.9 Setting up evolution-data-server-common (3.52.3-0ubuntu1.2) ...
#8 336.9 Setting up libalgorithm-diff-xs-perl:amd64 (0.04-8build3) ...
#8 336.9 Setting up libcups2t64:amd64 (2.4.7-1.2ubuntu7.14) ...
#8 336.9 Setting up libio-socket-ssl-perl (2.085-1) ...
#8 336.9 Setting up xfonts-scalable (1:1.0.3-1.3) ...
#8 337.3 Setting up libgtk-3-common (3.24.41-4ubuntu1.3) ...
#8 337.3 Setting up i965-va-driver:amd64 (2.4.1+dfsg1-1ubuntu0.2) ...
#8 337.3 Setting up libxres1:amd64 (2:1.2.1-1build1) ...
#8 337.3 Setting up libalgorithm-merge-perl (0.08-5) ...
#8 337.3 Setting up libhttp-message-perl (6.45-1ubuntu1) ...
#8 337.3 Setting up libhtml-form-perl (6.11-1) ...
#8 337.3 Setting up libstartup-notification0:amd64 (0.12-6build3) ...
#8 337.3 Setting up lightdm (1.30.0-0ubuntu14) ...
#8 337.6 locale: Cannot set LC_CTYPE to default locale: No such file or directory
#8 337.6 locale: Cannot set LC_MESSAGES to default locale: No such file or directory
#8 337.6 locale: Cannot set LC_ALL to default locale: No such file or directory
#8 338.0 info: Selecting GID from range 100 to 999 ...
#8 338.0 info: Adding group `lightdm' (GID 110) ...
#8 338.3 info: Selecting UID from range 100 to 999 ...
#8 338.3 
#8 338.3 info: Adding system user `lightdm' (UID 105) ...
#8 338.3 info: Adding new user `lightdm' (UID 105) with group `lightdm' ...
#8 338.4 info: Creating home directory `/var/lib/lightdm' ...
#8 338.5 usermod: no changes
#8 338.5 usermod: no changes
#8 338.7 info: Selecting GID from range 100 to 999 ...
#8 338.8 info: Adding group `nopasswdlogin' (GID 111) ...
#8 339.3 Setting up cups-ipp-utils (2.4.7-1.2ubuntu7.14) ...
#8 339.3 Setting up libgoa-1.0-common (3.50.4-0ubuntu2) ...
#8 339.3 Setting up gsettings-desktop-schemas (46.1-0ubuntu1) ...
#8 339.3 Setting up xinit (1.4.1-0ubuntu5) ...
#8 339.3 Setting up mesa-vulkan-drivers:amd64 (25.2.8-0ubuntu0.24.04.2) ...
#8 339.3 Setting up mesa-vdpau-drivers:amd64 (25.2.8-0ubuntu0.24.04.2) ...
#8 339.3 Setting up libfile-mimeinfo-perl (0.34-1) ...
#8 339.3 Setting up unity-gtk-module-common (0.0.0+18.04.20171202-0ubuntu7) ...
#8 339.4 Setting up ipp-usb (0.9.24-0ubuntu3.3) ...
#8 339.4 Setting up golang:amd64 (2:1.22~2build1) ...
#8 339.4 Setting up udisks2 (2.10.1-6ubuntu1.5) ...
#8 339.5 vda: Failed to write 'change' to '/sys/devices/platform/40000000.pci/pci0000:00/0000:00:06.0/virtio2/block/vda/uevent': Read-only file system
#8 340.0 Created symlink /etc/systemd/system/graphical.target.wants/udisks2.service → /usr/lib/systemd/system/udisks2.service.
#8 340.0 Setting up libhttp-negotiate-perl (6.01-2) ...
#8 340.0 Setting up mesa-libgallium:amd64 (25.2.8-0ubuntu0.24.04.2) ...
#8 340.0 Setting up cups-ppdc (2.4.7-1.2ubuntu7.14) ...
#8 340.0 Setting up libxmu6:amd64 (2:1.1.3-3build2) ...
#8 340.0 Setting up libvpl2 (2023.3.0-1build1) ...
#8 340.0 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 340.0 Setting up gnome-settings-daemon-common (46.0-1ubuntu1.24.04.1) ...
#8 340.0 Setting up libxi6:amd64 (2:1.8.1-1build1) ...
#8 340.0 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 340.0 Setting up libgbm1:amd64 (25.2.8-0ubuntu0.24.04.2) ...
#8 340.0 Setting up libhttp-cookies-perl (6.11-1) ...
#8 340.0 Setting up python3.13-dev (3.13.15-1+noble1) ...
#8 340.0 Setting up libxtst6:amd64 (2:1.2.3-1.1build1) ...
#8 340.0 Setting up libhtml-tree-perl (5.07-3) ...
#8 340.0 Setting up libxcursor1:amd64 (1:1.2.1-1build1) ...
#8 340.1 Setting up avahi-utils (0.8-13ubuntu6.2) ...
#8 340.1 Setting up libgl1-mesa-dri:amd64 (25.2.8-0ubuntu0.24.04.2) ...
#8 340.1 Setting up libxxf86dga1:amd64 (2:1.1.5-1build1) ...
#8 340.1 Setting up libqmi-proxy (1.35.2-0ubuntu2) ...
#8 340.1 Setting up libavutil58:amd64 (7:6.1.1-3ubuntu5) ...
#8 340.1 Setting up xinput (1.6.4-1build1) ...
#8 340.1 Setting up libhtml-format-perl (2.16-2) ...
#8 340.1 Setting up libxaw7:amd64 (2:1.0.14-1build2) ...
#8 340.2 Setting up fonts-urw-base35 (20200910-8) ...
#8 341.9 Setting up x11-xserver-utils (7.7+10build2) ...
#8 341.9 Setting up cups-client (2.4.7-1.2ubuntu7.14) ...
#8 342.1 info: Selecting GID from range 100 to 999 ...
#8 342.2 info: Adding group `lpadmin' (GID 112) ...
#8 342.2 Setting up gcc (4:13.2.0-7ubuntu1) ...
#8 342.3 Setting up libxdo3:amd64 (1:3.20160805.1-5build1) ...
#8 342.3 Setting up python3-cups:amd64 (2.0.1-5build6) ...
#8 342.3 Setting up libegl-mesa0:amd64 (25.2.8-0ubuntu0.24.04.2) ...
#8 342.3 Setting up libnet-smtp-ssl-perl (1.04-2) ...
#8 342.3 Setting up libmailtools-perl (2.21-2) ...
#8 342.4 Setting up libswresample4:amd64 (7:6.1.1-3ubuntu5) ...
#8 342.4 Setting up libatspi2.0-0t64:amd64 (2.52.0-1build1) ...
#8 342.4 Setting up xclip (0.13-3) ...
#8 342.4 Setting up ppp (2.4.9-1+1.1ubuntu4) ...
#8 342.7 Setting up vdpau-driver-all:amd64 (1.5-2build1) ...
#8 342.7 Setting up libhttp-daemon-perl (6.16-1ubuntu0.24.04.1) ...
#8 342.7 Setting up cups-pk-helper (0.2.6-1ubuntu8) ...
#8 343.1 Setting up libegl1:amd64 (1.7.0-1build1) ...
#8 343.1 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 343.1 Setting up x11-session-utils (7.7+6build2) ...
#8 343.1 Setting up modemmanager (1.23.4-0ubuntu2) ...
#8 343.7 Created symlink /etc/systemd/system/dbus-org.freedesktop.ModemManager1.service → /usr/lib/systemd/system/ModemManager.service.
#8 343.7 Created symlink /etc/systemd/system/multi-user.target.wants/ModemManager.service → /usr/lib/systemd/system/ModemManager.service.
#8 343.7 Setting up bind9-dnsutils (1:9.18.39-0ubuntu0.24.04.7) ...
#8 343.7 Setting up mesa-va-drivers:amd64 (25.2.8-0ubuntu0.24.04.2) ...
#8 343.7 Setting up libqmi-utils (1.35.2-0ubuntu2) ...
#8 343.7 Setting up pptp-linux (1.10.0-1build4) ...
#8 343.7 Setting up libatk-bridge2.0-0t64:amd64 (2.52.0-1build1) ...
#8 343.7 Setting up libgs10-common (10.02.1~dfsg1-0ubuntu7.8) ...
#8 343.7 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 343.7 Setting up libglx-mesa0:amd64 (25.2.8-0ubuntu0.24.04.2) ...
#8 343.7 Setting up libglx0:amd64 (1.7.0-1build1) ...
#8 343.7 Setting up xdotool (1:3.20160805.1-5build1) ...
#8 343.7 Setting up x11-xkb-utils (7.7+8build2) ...
#8 343.7 Setting up dnsutils (1:9.18.39-0ubuntu0.24.04.7) ...
#8 343.7 Setting up python3-cupshelpers (1.5.18-1ubuntu9) ...
#8 344.3 Setting up network-manager-pptp (1.2.12-3build2) ...
#8 344.3 Setting up libgl1:amd64 (1.7.0-1build1) ...
#8 344.3 Setting up va-driver-all:amd64 (2.20.0-2ubuntu0.2) ...
#8 344.3 Setting up g++ (4:13.2.0-7ubuntu1) ...
#8 344.3 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 344.3 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#8 344.3 Setting up build-essential (12.10ubuntu1) ...
#8 344.3 Setting up xserver-common (2:21.1.12-1ubuntu1.6) ...
#8 344.3 Setting up xserver-xorg-legacy (2:21.1.12-1ubuntu1.6) ...
#8 344.5 locale: Cannot set LC_CTYPE to default locale: No such file or directory
#8 344.5 locale: Cannot set LC_MESSAGES to default locale: No such file or directory
#8 344.5 locale: Cannot set LC_ALL to default locale: No such file or directory
#8 344.8 Setting up libxklavier16:amd64 (5.4-5build2) ...
#8 344.8 Setting up system-config-printer-udev (1.5.18-1ubuntu9) ...
#8 344.8 Setting up xserver-xorg-core (2:21.1.12-1ubuntu1.6) ...
#8 344.8 Setting up xserver-xorg-video-radeon (1:22.0.0-1build1) ...
#8 344.8 Setting up tigervnc-standalone-server (1.13.1+dfsg-2build2) ...
#8 344.9 update-alternatives: using /usr/bin/tigervncserver to provide /usr/bin/vncserver (vncserver) in auto mode
#8 344.9 update-alternatives: warning: skip creation of /usr/share/man/man1/vncserver.1.gz because associated file /usr/share/man/man1/tigervncserver.1.gz (of link group vncserver) doesn't exist
#8 344.9 update-alternatives: using /usr/bin/Xtigervnc to provide /usr/bin/Xvnc (Xvnc) in auto mode
#8 344.9 update-alternatives: warning: skip creation of /usr/share/man/man1/Xvnc.1.gz because associated file /usr/share/man/man1/Xtigervnc.1.gz (of link group Xvnc) doesn't exist
#8 345.0 update-alternatives: using /usr/sbin/tigervncsession to provide /usr/sbin/vncsession (vncsession) in auto mode
#8 345.0 update-alternatives: warning: skip creation of /usr/share/man/man8/vncsession.8.gz because associated file /usr/share/man/man8/tigervncsession.8.gz (of link group vncsession) doesn't exist
#8 345.2 Setting up xserver-xorg-input-wacom (1:1.2.0-1ubuntu2) ...
#8 345.2 Setting up libgstreamer-gl1.0-0:amd64 (1.24.2-1ubuntu0.4) ...
#8 345.2 Setting up xserver-xorg-video-fbdev (1:0.5.0-2build2) ...
#8 345.2 Setting up xserver-xorg-video-vmware (1:13.4.0-1build1) ...
#8 345.2 Setting up xserver-xorg-video-intel (2:2.99.917+git20210115-1build1) ...
#8 345.3 Setting up liblightdm-gobject-1-0:amd64 (1.30.0-0ubuntu14) ...
#8 345.3 Setting up xserver-xorg-video-vesa (1:2.6.0-1ubuntu0.1) ...
#8 345.3 Setting up gstreamer1.0-gl:amd64 (1.24.2-1ubuntu0.4) ...
#8 345.3 Setting up xserver-xorg-video-qxl (0.1.6-1build1) ...
#8 345.3 Setting up xserver-xorg-video-amdgpu (23.0.0-1ubuntu0.24.04.1) ...
#8 345.3 Setting up xserver-xorg (1:7.7+23ubuntu3) ...
#8 345.4 Setting up xserver-xorg-video-nouveau (1:1.0.17-2ubuntu0.1) ...
#8 345.4 Setting up xserver-xorg-input-libinput (1.4.0-1ubuntu24.04.1) ...
#8 345.4 Setting up xserver-xorg-video-ati (1:22.0.0-1build1) ...
#8 345.4 Setting up xserver-xorg-video-all (1:7.7+23ubuntu3) ...
#8 345.4 Setting up xserver-xorg-input-all (1:7.7+23ubuntu3) ...
#8 345.4 Setting up apport-core-dump-handler (2.28.3-0ubuntu0.1) ...
#8 345.6 invoke-rc.d: could not determine current runlevel
#8 345.6 invoke-rc.d: policy-rc.d denied execution of start.
#8 346.1 Created symlink /etc/systemd/system/multi-user.target.wants/apport.service → /usr/lib/systemd/system/apport.service.
#8 346.2 Setting up apport (2.28.3-0ubuntu0.1) ...
#8 347.1 Created symlink /etc/systemd/system/paths.target.wants/apport-autoreport.path → /usr/lib/systemd/system/apport-autoreport.path.
#8 347.6 Created symlink /etc/systemd/system/timers.target.wants/apport-autoreport.timer → /usr/lib/systemd/system/apport-autoreport.timer.
#8 348.1 Created symlink /etc/systemd/system/sockets.target.wants/apport-forward.socket → /usr/lib/systemd/system/apport-forward.socket.
#8 348.2 Setting up adwaita-icon-theme (46.0-1) ...
#8 348.3 update-alternatives: using /usr/share/icons/Adwaita/cursor.theme to provide /usr/share/icons/default/index.theme (x-cursor-theme) in auto mode
#8 348.3 Setting up libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.8) ...
#8 348.3 Setting up liblwp-protocol-https-perl (6.13-1) ...
#8 348.3 Setting up libwww-perl (6.76-1ubuntu0.1) ...
#8 348.4 Setting up libheif1:amd64 (1.17.6-1ubuntu4.8) ...
#8 348.4 Setting up humanity-icon-theme (0.6.16) ...
#8 348.6 Setting up libxml-parser-perl (2.47-1ubuntu0.24.04.1) ...
#8 348.7 Setting up libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.8) ...
#8 348.7 Setting up ubuntu-mono (24.04-0ubuntu1) ...
#8 348.8 Setting up libxml-twig-perl (1:3.52-2) ...
#8 348.8 Setting up libnet-dbus-perl (1.2.0-2build3) ...
#8 349.1 Processing triggers for libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#8 349.3 Processing triggers for dbus (1.14.10-4ubuntu4.1) ...
#8 349.3 Processing triggers for shared-mime-info (2.4-4) ...
#8 350.1 Setting up libgoa-1.0-0b:amd64 (3.50.4-0ubuntu2) ...
#8 350.1 Setting up gvfs-libs:amd64 (1.54.4-0ubuntu1~24.04.2) ...
#8 350.1 Setting up indicator-session (17.3.20+21.10.20210613.1-0ubuntu3) ...
#8 350.2 Setting up at-spi2-core (2.52.0-1build1) ...
#8 350.2 Processing triggers for sgml-base (1.31) ...
#8 350.3 Setting up libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#8 350.3 Setting up glib-networking:amd64 (2.80.0-1build1) ...
#8 350.3 Setting up libgs10:amd64 (10.02.1~dfsg1-0ubuntu7.8) ...
#8 350.4 Setting up x11proto-dev (2023.2-1) ...
#8 350.4 Setting up fontconfig (2.15.0-1.1ubuntu2) ...
#8 350.4 Regenerating fonts cache... done.
#8 353.2 Setting up libxft2:amd64 (2.3.6-1build1) ...
#8 353.2 Setting up libxau-dev:amd64 (1:1.0.9-1build6) ...
#8 353.2 Setting up libpoppler134:amd64 (24.02.0-1ubuntu9.9) ...
#8 353.3 Setting up docbook-xml (4.5-12) ...
#8 363.2 Processing triggers for libc-bin (2.39-0ubuntu8.8) ...
#8 363.3 Setting up libpango-1.0-0:amd64 (1.52.1+ds-1build1) ...
#8 363.3 Setting up libsoup-3.0-0:amd64 (3.4.4-5ubuntu0.7) ...
#8 363.3 Setting up x11-apps (7.7+11build3) ...
#8 363.3 Setting up libspectre1:amd64 (0.2.12-1build2) ...
#8 363.4 Setting up ghostscript (10.02.1~dfsg1-0ubuntu7.8) ...
#8 363.5 Setting up libcairo2:amd64 (1.18.0-3build1) ...
#8 363.5 Setting up gvfs-daemons (1.54.4-0ubuntu1~24.04.2) ...
#8 363.5 Setting up libpoppler-glib8t64:amd64 (24.02.0-1ubuntu9.9) ...
#8 363.5 Setting up libcairomm-1.0-1v5:amd64 (1.14.5-1build1) ...
#8 363.5 Setting up libxdmcp-dev:amd64 (1:1.1.3-0ubuntu6) ...
#8 363.5 Setting up libqt5gui5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
#8 363.5 Setting up libgd3:amd64 (2.3.3-9ubuntu5) ...
#8 363.5 Setting up libpoppler-cpp0t64:amd64 (24.02.0-1ubuntu9.9) ...
#8 363.5 Setting up libgeocode-glib-2-0:amd64 (3.26.3-6build3) ...
#8 363.5 Setting up libsnapd-glib-2-1:amd64 (1.64-0ubuntu5) ...
#8 363.5 Setting up libtheora0:amd64 (1.1.1+dfsg.1-16.1build3) ...
#8 363.5 Setting up x11-utils (7.7+6build2) ...
#8 363.6 Setting up chromium-common (151.0.7922.173-1xtradeb1.2404.1) ...
#8 363.6 Setting up libcupsfilters2t64:amd64 (2.0.0-0ubuntu7.2) ...
#8 363.6 Setting up libcairo-gobject2:amd64 (1.18.0-3build1) ...
#8 363.6 Setting up libsoup-2.4-1:amd64 (2.74.3-6ubuntu1.7) ...
#8 363.6 Setting up poppler-utils (24.02.0-1ubuntu9.9) ...
#8 363.6 Setting up libpangoft2-1.0-0:amd64 (1.52.1+ds-1build1) ...
#8 363.6 Setting up libqt5quick5:amd64 (5.15.13+dfsg-1ubuntu0.1) ...
#8 363.6 Setting up libpangocairo-1.0-0:amd64 (1.52.1+ds-1build1) ...
#8 363.6 Setting up plymouth-label (24.004.60-1ubuntu7.2) ...
#8 363.6 Setting up libgdata22:amd64 (0.18.1-6build2) ...
#8 363.6 Setting up libc-devtools (2.39-0ubuntu8.8) ...
#8 363.6 Setting up libedataserver-1.2-27t64:amd64 (3.52.3-0ubuntu1.2) ...
#8 363.6 Setting up libgweather-4-0t64:amd64 (4.4.2-1build1) ...
#8 363.6 Setting up libcairo-script-interpreter2:amd64 (1.18.0-3build1) ...
#8 363.7 Setting up tumbler:amd64 (4.18.1-1.1build4) ...
#8 363.7 Setting up libqt5x11extras5:amd64 (5.15.13-1) ...
#8 363.7 Setting up gir1.2-freedesktop:amd64 (1.80.1-1) ...
#8 363.7 Setting up gstreamer1.0-x:amd64 (1.24.2-1ubuntu0.4) ...
#8 363.7 Setting up libxcb1-dev:amd64 (1.15-1ubuntu2) ...
#8 363.7 Setting up gvfs:amd64 (1.54.4-0ubuntu1~24.04.2) ...
#8 363.7 Setting up python3-cairo (1.25.1-2build2) ...
#8 364.2 Setting up libpangoxft-1.0-0:amd64 (1.52.1+ds-1build1) ...
#8 364.2 Setting up libmsgraph-0-1:amd64 (0.2.1-0ubuntu3) ...
#8 364.2 Setting up libqt5widgets5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
#8 364.2 Setting up libqt5svg5:amd64 (5.15.13-1) ...
#8 364.2 Setting up libx11-dev:amd64 (2:1.8.7-1build1) ...
#8 364.2 Setting up gir1.2-harfbuzz-0.0:amd64 (8.3.0-2build2) ...
#8 364.2 Setting up libcogl20:amd64 (1.22.8-4ubuntu4) ...
#8 364.2 Setting up libcogl-pango20:amd64 (1.22.8-4ubuntu4) ...
#8 364.2 Setting up libqt5waylandclient5:amd64 (5.15.13-1) ...
#8 364.2 Setting up libqt5waylandcompositor5:amd64 (5.15.13-1) ...
#8 364.3 Setting up librsvg2-2:amd64 (2.58.0+dfsg-1build1) ...
#8 364.3 Setting up libxfixes-dev:amd64 (1:6.0.0-2build1) ...
#8 364.3 Setting up gir1.2-pango-1.0:amd64 (1.52.1+ds-1build1) ...
#8 364.3 Setting up gstreamer1.0-plugins-base:amd64 (1.24.2-1ubuntu0.4) ...
#8 364.3 Setting up libebook-contacts-1.2-4t64:amd64 (3.52.3-0ubuntu1.2) ...
#8 364.3 Setting up libppd2:amd64 (2:2.0.0-0ubuntu4.1) ...
#8 364.3 Setting up libgphoto2-6t64:amd64 (2.5.31-2.1ubuntu1.1) ...
#8 364.3 No diversion 'diversion of /lib/udev/hwdb.d/20-libgphoto2-6.hwdb to /lib/udev/hwdb.d/20-libgphoto2-6.hwdb.usr-is-merged by usr-is-merged', none removed.
#8 364.4 No diversion 'diversion of /lib/udev/rules.d/60-libgphoto2-6.rules to /lib/udev/rules.d/60-libgphoto2-6.rules.usr-is-merged by usr-is-merged', none removed.
#8 364.4 Setting up libgtk-3-0t64:amd64 (3.24.41-4ubuntu1.3) ...
#8 364.5 Setting up cups-daemon (2.4.7-1.2ubuntu7.14) ...
#8 364.7 invoke-rc.d: could not determine current runlevel
#8 364.8 invoke-rc.d: policy-rc.d denied execution of start.
#8 365.3 Created symlink /etc/systemd/system/multi-user.target.wants/cups.path → /usr/lib/systemd/system/cups.path.
#8 365.8 Created symlink /etc/systemd/system/printer.target.wants/cups.service → /usr/lib/systemd/system/cups.service.
#8 365.8 Created symlink /etc/systemd/system/multi-user.target.wants/cups.service → /usr/lib/systemd/system/cups.service.
#8 365.8 Created symlink /etc/systemd/system/sockets.target.wants/cups.socket → /usr/lib/systemd/system/cups.socket.
#8 366.3 Setting up libshout3:amd64 (2.4.6-1build2) ...
#8 366.3 Setting up libkf5waylandclient5:amd64 (4:5.115.0-0ubuntu5) ...
#8 366.3 Setting up libgtk2.0-0t64:amd64 (2.24.33-4ubuntu1.1) ...
#8 366.4 Setting up libunity-gtk3-parser0:amd64 (0.0.0+18.04.20171202-0ubuntu7) ...
#8 366.4 Setting up librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
#8 366.4 Setting up libtimezonemap1:amd64 (0.4.6-6ubuntu1) ...
#8 366.4 Setting up libpangomm-1.4-1v5:amd64 (2.46.4-1build3) ...
#8 366.4 Setting up libavcodec60:amd64 (7:6.1.1-3ubuntu5) ...
#8 366.4 Setting up libxext-dev:amd64 (2:1.3.4-1build2) ...
#8 366.4 Setting up libgail18t64:amd64 (2.24.33-4ubuntu1.1) ...
#8 366.4 Setting up libgtkmm-3.0-1t64:amd64 (3.24.9-1) ...
#8 366.4 Setting up ibus-gtk:amd64 (1.5.29-2) ...
#8 366.5 Setting up libgtk2.0-bin (2.24.33-4ubuntu1.1) ...
#8 366.5 Setting up libwnck-3-0:amd64 (43.0-3build4) ...
#8 366.5 Setting up libgtk-4-1:amd64 (4.14.5+ds-0ubuntu0.10) ...
#8 366.6 Setting up libgtk-4-bin (4.14.5+ds-0ubuntu0.10) ...
#8 366.6 Setting up ibus-gtk4:amd64 (1.5.29-2) ...
#8 366.6 Setting up chromium (151.0.7922.173-1xtradeb1.2404.1) ...
#8 366.6 update-alternatives: using /usr/bin/chromium to provide /usr/bin/x-www-browser (x-www-browser) in auto mode
#8 366.7 update-alternatives: using /usr/bin/chromium to provide /usr/bin/gnome-www-browser (gnome-www-browser) in auto mode
#8 366.7 Setting up libebackend-1.2-11t64:amd64 (3.52.3-0ubuntu1.2) ...
#8 366.7 Setting up libdbusmenu-qt5-2:amd64 (0.9.3+16.04.20160218-2build3) ...
#8 366.7 Setting up libxi-dev:amd64 (2:1.8.1-1build1) ...
#8 366.7 Setting up libkf5windowsystem5:amd64 (5.115.0-0ubuntu4) ...
#8 366.7 Setting up ibus-gtk3:amd64 (1.5.29-2) ...
#8 366.7 Setting up libecal-2.0-3:amd64 (3.52.3-0ubuntu1.2) ...
#8 366.7 Setting up libhandy-1-0:amd64 (1.8.3-1build2) ...
#8 366.7 Setting up kwayland-integration:amd64 (4:5.27.11-0ubuntu3) ...
#8 366.8 Setting up policykit-1-gnome (0.105-7ubuntu5) ...
#8 366.8 Setting up libxtst-dev:amd64 (2:1.2.3-1.1build1) ...
#8 366.8 Setting up mousetweaks (3.32.0-4build2) ...
#8 366.8 Setting up xdg-desktop-portal-gtk (1.15.1-1build2) ...
#8 366.8 Setting up libunity-control-center1 (15.04.0+23.04.20230220-0ubuntu8) ...
#8 366.8 Setting up gtk2-engines-murrine:amd64 (0.98.2-4) ...
#8 366.8 Setting up cups-browsed (2.0.0-0ubuntu10.3) ...
#8 367.0 info: Selecting UID from range 100 to 999 ...
#8 367.0 
#8 367.0 info: Adding system user `cups-browsed' (UID 107) ...
#8 367.1 info: Adding new user `cups-browsed' (UID 107) with group `lpadmin' ...
#8 367.1 info: Not creating `/nonexistent'.
#8 367.9 Created symlink /etc/systemd/system/multi-user.target.wants/cups-browsed.service → /usr/lib/systemd/system/cups-browsed.service.
#8 367.9 Setting up activity-log-manager (0.9.7-0ubuntu31) ...
#8 367.9 Setting up libimlib2t64:amd64 (1.12.1-1.1build2) ...
#8 367.9 Setting up libgcr-ui-3-1:amd64 (3.41.2-1build3) ...
#8 367.9 Setting up unity-gtk3-module:amd64 (0.0.0+18.04.20171202-0ubuntu7) ...
#8 367.9 Setting up libasound2-plugins:amd64 (1.2.7.1-1ubuntu5) ...
