=== local no-push multi-platform zh OCI export ===
#11 109.1 Preparing to unpack .../474-ibus-data_1.5.29-2_all.deb ...
#11 109.1 Unpacking ibus-data (1.5.29-2) ...
#11 109.7 Selecting previously unselected package python3-ibus-1.0.
#11 109.7 Preparing to unpack .../475-python3-ibus-1.0_1.5.29-2_all.deb ...
#11 109.7 Unpacking python3-ibus-1.0 (1.5.29-2) ...
#11 109.7 Selecting previously unselected package ibus.
#11 109.7 Preparing to unpack .../476-ibus_1.5.29-2_arm64.deb ...
#11 109.7 Unpacking ibus (1.5.29-2) ...
#11 109.7 Selecting previously unselected package ibus-gtk:arm64.
#11 109.8 Preparing to unpack .../477-ibus-gtk_1.5.29-2_arm64.deb ...
#11 109.8 Unpacking ibus-gtk:arm64 (1.5.29-2) ...
#11 109.8 Selecting previously unselected package ibus-gtk3:arm64.
#11 109.8 Preparing to unpack .../478-ibus-gtk3_1.5.29-2_arm64.deb ...
#11 109.8 Unpacking ibus-gtk3:arm64 (1.5.29-2) ...
#11 109.8 Selecting previously unselected package ibus-gtk4:arm64.
#11 109.8 Preparing to unpack .../479-ibus-gtk4_1.5.29-2_arm64.deb ...
#11 109.8 Unpacking ibus-gtk4:arm64 (1.5.29-2) ...
#11 109.8 Selecting previously unselected package im-config.
#11 109.8 Preparing to unpack .../480-im-config_0.57-2_all.deb ...
#11 109.8 Unpacking im-config (0.57-2) ...
#11 109.9 Selecting previously unselected package libgnome-panel3:arm64.
#11 109.9 Preparing to unpack .../481-libgnome-panel3_1%3a3.52.0-1ubuntu2_arm64.deb ...
#11 109.9 Unpacking libgnome-panel3:arm64 (1:3.52.0-1ubuntu2) ...
#11 109.9 Selecting previously unselected package libido3-0.1-0:arm64.
#11 109.9 Preparing to unpack .../482-libido3-0.1-0_13.10.0+22.10.20221007-0ubuntu3_arm64.deb ...
#11 109.9 Unpacking libido3-0.1-0:arm64 (13.10.0+22.10.20221007-0ubuntu3) ...
#11 109.9 Selecting previously unselected package libindicator3-7.
#11 109.9 Preparing to unpack .../483-libindicator3-7_16.10.0+18.04.20180321.1-0ubuntu8_arm64.deb ...
#11 109.9 Unpacking libindicator3-7 (16.10.0+18.04.20180321.1-0ubuntu8) ...
#11 109.9 Selecting previously unselected package python3-xdg.
#11 109.9 Preparing to unpack .../484-python3-xdg_0.28-2_all.deb ...
#11 109.9 Unpacking python3-xdg (0.28-2) ...
#11 110.0 Selecting previously unselected package indicator-applet.
#11 110.0 Preparing to unpack .../485-indicator-applet_12.10.2+20.10.20200915-0ubuntu4_arm64.deb ...
#11 110.0 Unpacking indicator-applet (12.10.2+20.10.20200915-0ubuntu4) ...
#11 110.0 Selecting previously unselected package libayatana-ido3-0.4-0:arm64.
#11 110.0 Preparing to unpack .../486-libayatana-ido3-0.4-0_0.10.1-1build2_arm64.deb ...
#11 110.0 Unpacking libayatana-ido3-0.4-0:arm64 (0.10.1-1build2) ...
#11 110.0 Selecting previously unselected package libayatana-indicator3-7:arm64.
#11 110.0 Preparing to unpack .../487-libayatana-indicator3-7_0.9.4-1build1_arm64.deb ...
#11 110.0 Unpacking libayatana-indicator3-7:arm64 (0.9.4-1build1) ...
#11 110.0 Selecting previously unselected package libayatana-appindicator3-1.
#11 110.0 Preparing to unpack .../488-libayatana-appindicator3-1_0.5.93-1build3_arm64.deb ...
#11 110.1 Unpacking libayatana-appindicator3-1 (0.5.93-1build3) ...
#11 110.1 Selecting previously unselected package indicator-common.
#11 110.1 Preparing to unpack .../489-indicator-common_16.10.0+18.04.20180321.1-0ubuntu8_all.deb ...
#11 110.1 Unpacking indicator-common (16.10.0+18.04.20180321.1-0ubuntu8) ...
#11 110.1 Selecting previously unselected package indicator-application.
#11 110.1 Preparing to unpack .../490-indicator-application_12.10.1+19.04.20190308.1-0ubuntu5_arm64.deb ...
#11 110.1 Unpacking indicator-application (12.10.1+19.04.20190308.1-0ubuntu5) ...
#11 110.1 Selecting previously unselected package indicator-appmenu.
#11 110.1 Preparing to unpack .../491-indicator-appmenu_15.02.0+20.10.20200617.2-0ubuntu4_arm64.deb ...
#11 110.1 Unpacking indicator-appmenu (15.02.0+20.10.20200617.2-0ubuntu4) ...
#11 110.1 Selecting previously unselected package libaccounts-glib0:arm64.
#11 110.2 Preparing to unpack .../492-libaccounts-glib0_1.26-1build3_arm64.deb ...
#11 110.2 Unpacking libaccounts-glib0:arm64 (1.26-1build3) ...
#11 110.2 Selecting previously unselected package libmessaging-menu0:arm64.
#11 110.2 Preparing to unpack .../493-libmessaging-menu0_23.10.0-1build3_arm64.deb ...
#11 110.2 Unpacking libmessaging-menu0:arm64 (23.10.0-1build3) ...
#11 110.2 Selecting previously unselected package indicator-datetime.
#11 110.2 Preparing to unpack .../494-indicator-datetime_15.10+21.04.20210304-0ubuntu6_arm64.deb ...
#11 110.2 Unpacking indicator-datetime (15.10+21.04.20210304-0ubuntu6) ...
#11 110.3 Selecting previously unselected package libfcitx-utils0:arm64.
#11 110.3 Preparing to unpack .../495-libfcitx-utils0_1%3a4.2.9.9-2build2_arm64.deb ...
#11 110.3 Unpacking libfcitx-utils0:arm64 (1:4.2.9.9-2build2) ...
#11 110.3 Selecting previously unselected package libfcitx-gclient1:arm64.
#11 110.3 Preparing to unpack .../496-libfcitx-gclient1_1%3a4.2.9.9-2build2_arm64.deb ...
#11 110.3 Unpacking libfcitx-gclient1:arm64 (1:4.2.9.9-2build2) ...
#11 110.3 Selecting previously unselected package liblightdm-gobject-1-0:arm64.
#11 110.3 Preparing to unpack .../497-liblightdm-gobject-1-0_1.30.0-0ubuntu14_arm64.deb ...
#11 110.3 Unpacking liblightdm-gobject-1-0:arm64 (1.30.0-0ubuntu14) ...
#11 110.3 Selecting previously unselected package indicator-keyboard.
#11 110.4 Preparing to unpack .../498-indicator-keyboard_0.0.0+19.10.20220803-0ubuntu3.1_arm64.deb ...
#11 110.4 Unpacking indicator-keyboard (0.0.0+19.10.20220803-0ubuntu3.1) ...
#11 110.4 Selecting previously unselected package indicator-messages.
#11 110.4 Preparing to unpack .../499-indicator-messages_13.10.1+18.10.20180918-0ubuntu7_arm64.deb ...
#11 110.4 Unpacking indicator-messages (13.10.1+18.10.20180918-0ubuntu7) ...
#11 110.4 Selecting previously unselected package indicator-power.
#11 110.4 Preparing to unpack .../500-indicator-power_12.10.6+17.10.20170829.1-0ubuntu9_arm64.deb ...
#11 110.4 Unpacking indicator-power (12.10.6+17.10.20170829.1-0ubuntu9) ...
#11 110.5 Selecting previously unselected package indicator-session.
#11 110.5 Preparing to unpack .../501-indicator-session_17.3.20+21.10.20210613.1-0ubuntu3_arm64.deb ...
#11 110.5 Unpacking indicator-session (17.3.20+21.10.20210613.1-0ubuntu3) ...
#11 110.5 Selecting previously unselected package ipp-usb.
#11 110.5 Preparing to unpack .../502-ipp-usb_0.9.24-0ubuntu3.3_arm64.deb ...
#11 110.5 Unpacking ipp-usb (0.9.24-0ubuntu3.3) ...
#11 110.6 Selecting previously unselected package javascript-common.
#11 110.6 Preparing to unpack .../503-javascript-common_11+nmu1_all.deb ...
#11 110.6 Unpacking javascript-common (11+nmu1) ...
#11 110.6 Selecting previously unselected package libonig5:arm64.
#11 110.6 Preparing to unpack .../504-libonig5_6.9.9-1build1_arm64.deb ...
#11 110.6 Unpacking libonig5:arm64 (6.9.9-1build1) ...
#11 110.6 Selecting previously unselected package libjq1:arm64.
#11 110.6 Preparing to unpack .../505-libjq1_1.7.1-3ubuntu0.24.04.2_arm64.deb ...
#11 110.6 Unpacking libjq1:arm64 (1.7.1-3ubuntu0.24.04.2) ...
#11 110.7 Selecting previously unselected package jq.
#11 110.7 Preparing to unpack .../506-jq_1.7.1-3ubuntu0.24.04.2_arm64.deb ...
#11 110.7 Unpacking jq (1.7.1-3ubuntu0.24.04.2) ...
#11 110.7 Selecting previously unselected package kwayland-data.
#11 110.7 Preparing to unpack .../507-kwayland-data_4%3a5.115.0-0ubuntu5_all.deb ...
#11 110.7 Unpacking kwayland-data (4:5.115.0-0ubuntu5) ...
#11 110.7 Selecting previously unselected package libkf5waylandclient5:arm64.
#11 110.7 Preparing to unpack .../508-libkf5waylandclient5_4%3a5.115.0-0ubuntu5_arm64.deb ...
#11 110.7 Unpacking libkf5waylandclient5:arm64 (4:5.115.0-0ubuntu5) ...
#11 110.7 Selecting previously unselected package kwayland-integration:arm64.
#11 110.7 Preparing to unpack .../509-kwayland-integration_4%3a5.27.11-0ubuntu3_arm64.deb ...
#11 110.8 Unpacking kwayland-integration:arm64 (4:5.27.11-0ubuntu3) ...
#11 110.8 Selecting previously unselected package libalgorithm-diff-perl.
#11 110.8 Preparing to unpack .../510-libalgorithm-diff-perl_1.201-1_all.deb ...
#11 110.8 Unpacking libalgorithm-diff-perl (1.201-1) ...
#11 110.8 Selecting previously unselected package libalgorithm-diff-xs-perl:arm64.
#11 110.8 Preparing to unpack .../511-libalgorithm-diff-xs-perl_0.04-8build3_arm64.deb ...
#11 110.8 Unpacking libalgorithm-diff-xs-perl:arm64 (0.04-8build3) ...
#11 110.8 Selecting previously unselected package libalgorithm-merge-perl.
#11 110.8 Preparing to unpack .../512-libalgorithm-merge-perl_0.08-5_all.deb ...
#11 110.8 Unpacking libalgorithm-merge-perl (0.08-5) ...
#11 110.9 Selecting previously unselected package libsigc++-2.0-0v5:arm64.
#11 110.9 Preparing to unpack .../513-libsigc++-2.0-0v5_2.12.1-2_arm64.deb ...
#11 110.9 Unpacking libsigc++-2.0-0v5:arm64 (2.12.1-2) ...
#11 111.0 Selecting previously unselected package libglibmm-2.4-1t64:arm64.
#11 111.0 Preparing to unpack .../514-libglibmm-2.4-1t64_2.66.7-1build1_arm64.deb ...
#11 111.0 Unpacking libglibmm-2.4-1t64:arm64 (2.66.7-1build1) ...
#11 111.1 Selecting previously unselected package libatkmm-1.6-1v5:arm64.
#11 111.1 Preparing to unpack .../515-libatkmm-1.6-1v5_2.28.4-1build4_arm64.deb ...
#11 111.1 Unpacking libatkmm-1.6-1v5:arm64 (2.28.4-1build4) ...
#11 111.1 Selecting previously unselected package libbluetooth3:arm64.
#11 111.1 Preparing to unpack .../516-libbluetooth3_5.72-0ubuntu5.5_arm64.deb ...
#11 111.1 Unpacking libbluetooth3:arm64 (5.72-0ubuntu5.5) ...
#11 111.1 Selecting previously unselected package libc-devtools.
#11 111.1 Preparing to unpack .../517-libc-devtools_2.39-0ubuntu8.8_arm64.deb ...
#11 111.1 Unpacking libc-devtools (2.39-0ubuntu8.8) ...
#11 111.2 Selecting previously unselected package libcairomm-1.0-1v5:arm64.
#11 111.2 Preparing to unpack .../518-libcairomm-1.0-1v5_1.14.5-1build1_arm64.deb ...
#11 111.2 Unpacking libcairomm-1.0-1v5:arm64 (1.14.5-1build1) ...
#11 111.2 Selecting previously unselected package libcanberra-pulse:arm64.
#11 111.2 Preparing to unpack .../519-libcanberra-pulse_0.30-10ubuntu10_arm64.deb ...
#11 111.2 Unpacking libcanberra-pulse:arm64 (0.30-10ubuntu10) ...
#11 111.2 Selecting previously unselected package libcheese8:arm64.
#11 111.2 Preparing to unpack .../520-libcheese8_44.1-1build4_arm64.deb ...
#11 111.2 Unpacking libcheese8:arm64 (44.1-1build4) ...
#11 111.3 Selecting previously unselected package libclutter-gtk-1.0-0:arm64.
#11 111.3 Preparing to unpack .../521-libclutter-gtk-1.0-0_1.8.4-4build5_arm64.deb ...
#11 111.3 Unpacking libclutter-gtk-1.0-0:arm64 (1.8.4-4build5) ...
#11 111.3 Selecting previously unselected package libcheese-gtk25:arm64.
#11 111.3 Preparing to unpack .../522-libcheese-gtk25_44.1-1build4_arm64.deb ...
#11 111.3 Unpacking libcheese-gtk25:arm64 (44.1-1build4) ...
#11 111.3 Selecting previously unselected package libclone-perl:arm64.
#11 111.3 Preparing to unpack .../523-libclone-perl_0.46-1build3_arm64.deb ...
#11 111.3 Unpacking libclone-perl:arm64 (0.46-1build3) ...
#11 111.3 Selecting previously unselected package libclutter-1.0-common.
#11 111.3 Preparing to unpack .../524-libclutter-1.0-common_1.26.4+git2779b932+dfsg-7build3_all.deb ...
#11 111.3 Unpacking libclutter-1.0-common (1.26.4+git2779b932+dfsg-7build3) ...
#11 111.4 Selecting previously unselected package libcogl-common.
#11 111.4 Preparing to unpack .../525-libcogl-common_1.22.8-4ubuntu4_all.deb ...
#11 111.4 Unpacking libcogl-common (1.22.8-4ubuntu4) ...
#11 111.4 Selecting previously unselected package libdata-dump-perl.
#11 111.4 Preparing to unpack .../526-libdata-dump-perl_1.25-1_all.deb ...
#11 111.4 Unpacking libdata-dump-perl (1.25-1) ...
#11 111.5 Selecting previously unselected package libdrm-nouveau2:arm64.
#11 111.5 Preparing to unpack .../527-libdrm-nouveau2_2.4.125-1ubuntu0.1~24.04.2_arm64.deb ...
#11 111.5 Unpacking libdrm-nouveau2:arm64 (2.4.125-1ubuntu0.1~24.04.2) ...
#11 111.5 Selecting previously unselected package libdrm-radeon1:arm64.
#11 111.5 Preparing to unpack .../528-libdrm-radeon1_2.4.125-1ubuntu0.1~24.04.2_arm64.deb ...
#11 111.5 Unpacking libdrm-radeon1:arm64 (2.4.125-1ubuntu0.1~24.04.2) ...
#11 111.5 Selecting previously unselected package libencode-locale-perl.
#11 111.5 Preparing to unpack .../529-libencode-locale-perl_1.05-3_all.deb ...
#11 111.5 Unpacking libencode-locale-perl (1.05-3) ...
#11 111.5 Selecting previously unselected package libexpat1-dev:arm64.
#11 111.5 Preparing to unpack .../530-libexpat1-dev_2.6.1-2ubuntu0.4_arm64.deb ...
#11 111.5 Unpacking libexpat1-dev:arm64 (2.6.1-2ubuntu0.4) ...
#11 111.6 Selecting previously unselected package libfcitx-config4:arm64.
#11 111.6 Preparing to unpack .../531-libfcitx-config4_1%3a4.2.9.9-2build2_arm64.deb ...
#11 111.6 Unpacking libfcitx-config4:arm64 (1:4.2.9.9-2build2) ...
#11 111.6 Selecting previously unselected package libipc-system-simple-perl.
#11 111.6 Preparing to unpack .../532-libipc-system-simple-perl_1.30-2_all.deb ...
#11 111.6 Unpacking libipc-system-simple-perl (1.30-2) ...
#11 111.6 Selecting previously unselected package libfile-basedir-perl.
#11 111.6 Preparing to unpack .../533-libfile-basedir-perl_0.09-2_all.deb ...
#11 111.6 Unpacking libfile-basedir-perl (0.09-2) ...
#11 111.6 Selecting previously unselected package liburi-perl.
#11 111.7 Preparing to unpack .../534-liburi-perl_5.27-1_all.deb ...
#11 111.7 Unpacking liburi-perl (5.27-1) ...
#11 111.7 Selecting previously unselected package libfile-desktopentry-perl.
#11 111.7 Preparing to unpack .../535-libfile-desktopentry-perl_0.22-3_all.deb ...
#11 111.7 Unpacking libfile-desktopentry-perl (0.22-3) ...
#11 111.7 Selecting previously unselected package libfile-fcntllock-perl.
#11 111.7 Preparing to unpack .../536-libfile-fcntllock-perl_0.22-4ubuntu5_arm64.deb ...
#11 111.7 Unpacking libfile-fcntllock-perl (0.22-4ubuntu5) ...
#11 111.7 Selecting previously unselected package libtimedate-perl.
#11 111.7 Preparing to unpack .../537-libtimedate-perl_2.3300-2_all.deb ...
#11 111.7 Unpacking libtimedate-perl (2.3300-2) ...
#11 111.8 Selecting previously unselected package libhttp-date-perl.
#11 111.8 Preparing to unpack .../538-libhttp-date-perl_6.06-1ubuntu0.24.04.1_all.deb ...
#11 111.8 Unpacking libhttp-date-perl (6.06-1ubuntu0.24.04.1) ...
#11 111.8 Selecting previously unselected package libfile-listing-perl.
#11 111.8 Preparing to unpack .../539-libfile-listing-perl_6.16-1_all.deb ...
#11 111.8 Unpacking libfile-listing-perl (6.16-1) ...
#11 111.8 Selecting previously unselected package libfile-mimeinfo-perl.
#11 111.8 Preparing to unpack .../540-libfile-mimeinfo-perl_0.34-1_all.deb ...
#11 111.8 Unpacking libfile-mimeinfo-perl (0.34-1) ...
#11 111.9 Selecting previously unselected package libfile-readbackwards-perl.
#11 111.9 Preparing to unpack .../541-libfile-readbackwards-perl_1.06-2_all.deb ...
#11 111.9 Unpacking libfile-readbackwards-perl (1.06-2) ...
#11 111.9 Selecting previously unselected package libfont-afm-perl.
#11 111.9 Preparing to unpack .../542-libfont-afm-perl_1.20-4_all.deb ...
#11 111.9 Unpacking libfont-afm-perl (1.20-4) ...
#11 111.9 Selecting previously unselected package libgail18t64:arm64.
#11 111.9 Preparing to unpack .../543-libgail18t64_2.24.33-4ubuntu1.1_arm64.deb ...
#11 111.9 Unpacking libgail18t64:arm64 (2.24.33-4ubuntu1.1) ...
#11 111.9 Selecting previously unselected package libgail-common:arm64.
#11 111.9 Preparing to unpack .../544-libgail-common_2.24.33-4ubuntu1.1_arm64.deb ...
#11 111.9 Unpacking libgail-common:arm64 (2.24.33-4ubuntu1.1) ...
#11 112.0 Selecting previously unselected package libgarcon-common.
#11 112.0 Preparing to unpack .../545-libgarcon-common_4.18.1-1build3_all.deb ...
#11 112.0 Unpacking libgarcon-common (4.18.1-1build3) ...
#11 112.0 Selecting previously unselected package libgarcon-1-0:arm64.
#11 112.0 Preparing to unpack .../546-libgarcon-1-0_4.18.1-1build3_arm64.deb ...
#11 112.0 Unpacking libgarcon-1-0:arm64 (4.18.1-1build3) ...
#11 112.0 Selecting previously unselected package libgarcon-gtk3-1-0:arm64.
#11 112.0 Preparing to unpack .../547-libgarcon-gtk3-1-0_4.18.1-1build3_arm64.deb ...
#11 112.0 Unpacking libgarcon-gtk3-1-0:arm64 (4.18.1-1build3) ...
#11 112.1 Selecting previously unselected package libgdk-pixbuf2.0-bin.
#11 112.1 Preparing to unpack .../548-libgdk-pixbuf2.0-bin_2.42.10+dfsg-3ubuntu3.3_arm64.deb ...
#11 112.1 Unpacking libgdk-pixbuf2.0-bin (2.42.10+dfsg-3ubuntu3.3) ...
#11 112.1 Selecting previously unselected package libgeonames-common.
#11 112.1 Preparing to unpack .../549-libgeonames-common_0.3.1-1build2_all.deb ...
#11 112.1 Unpacking libgeonames-common (0.3.1-1build2) ...
#11 112.2 Selecting previously unselected package libgeonames0:arm64.
#11 112.2 Preparing to unpack .../550-libgeonames0_0.3.1-1build2_arm64.deb ...
#11 112.2 Unpacking libgeonames0:arm64 (0.3.1-1build2) ...
#11 112.2 Selecting previously unselected package libgif7:arm64.
#11 112.2 Preparing to unpack .../551-libgif7_5.2.2-1ubuntu1.2_arm64.deb ...
#11 112.2 Unpacking libgif7:arm64 (5.2.2-1ubuntu1.2) ...
#11 112.2 Selecting previously unselected package libgnome-menu-3-0:arm64.
#11 112.3 Preparing to unpack .../552-libgnome-menu-3-0_3.36.0-1.1ubuntu3_arm64.deb ...
#11 112.3 Unpacking libgnome-menu-3-0:arm64 (3.36.0-1.1ubuntu3) ...
#11 112.3 Selecting previously unselected package libgphoto2-l10n.
#11 112.3 Preparing to unpack .../553-libgphoto2-l10n_2.5.31-2.1ubuntu1.1_all.deb ...
#11 112.3 Unpacking libgphoto2-l10n (2.5.31-2.1ubuntu1.1) ...
#11 112.3 Selecting previously unselected package libgtk-3-bin.
#11 112.3 Preparing to unpack .../554-libgtk-3-bin_3.24.41-4ubuntu1.3_arm64.deb ...
#11 112.3 Unpacking libgtk-3-bin (3.24.41-4ubuntu1.3) ...
#11 112.3 Selecting previously unselected package libgtk-4-bin.
#11 112.3 Preparing to unpack .../555-libgtk-4-bin_4.14.5+ds-0ubuntu0.10_arm64.deb ...
#11 112.3 Unpacking libgtk-4-bin (4.14.5+ds-0ubuntu0.10) ...
#11 112.4 Selecting previously unselected package libgtk-4-media-gstreamer.
#11 112.4 Preparing to unpack .../556-libgtk-4-media-gstreamer_4.14.5+ds-0ubuntu0.10_arm64.deb ...
#11 112.4 Unpacking libgtk-4-media-gstreamer (4.14.5+ds-0ubuntu0.10) ...
#11 112.4 Selecting previously unselected package libgtk2.0-bin.
#11 112.4 Preparing to unpack .../557-libgtk2.0-bin_2.24.33-4ubuntu1.1_arm64.deb ...
#11 112.4 Unpacking libgtk2.0-bin (2.24.33-4ubuntu1.1) ...
#11 112.5 Selecting previously unselected package libpangomm-1.4-1v5:arm64.
#11 112.5 Preparing to unpack .../558-libpangomm-1.4-1v5_2.46.4-1build3_arm64.deb ...
#11 112.5 Unpacking libpangomm-1.4-1v5:arm64 (2.46.4-1build3) ...
#11 112.5 Selecting previously unselected package libgtkmm-3.0-1t64:arm64.
#11 112.5 Preparing to unpack .../559-libgtkmm-3.0-1t64_3.24.9-1_arm64.deb ...
#11 112.5 Unpacking libgtkmm-3.0-1t64:arm64 (3.24.9-1) ...
#11 112.5 Selecting previously unselected package libheif-plugin-aomenc:arm64.
#11 112.5 Preparing to unpack .../560-libheif-plugin-aomenc_1.17.6-1ubuntu4.8_arm64.deb ...
#11 112.5 Unpacking libheif-plugin-aomenc:arm64 (1.17.6-1ubuntu4.8) ...
#11 112.6 Selecting previously unselected package libhtml-tagset-perl.
#11 112.6 Preparing to unpack .../561-libhtml-tagset-perl_3.20-6_all.deb ...
#11 112.6 Unpacking libhtml-tagset-perl (3.20-6) ...
#11 112.6 Selecting previously unselected package libhtml-parser-perl:arm64.
#11 112.6 Preparing to unpack .../562-libhtml-parser-perl_3.81-1ubuntu0.1_arm64.deb ...
#11 112.6 Unpacking libhtml-parser-perl:arm64 (3.81-1ubuntu0.1) ...
#11 112.6 Selecting previously unselected package libio-html-perl.
#11 112.6 Preparing to unpack .../563-libio-html-perl_1.004-3_all.deb ...
#11 112.6 Unpacking libio-html-perl (1.004-3) ...
